info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\bruna\AppData\Local\Temp\chromatic--34076-UdB98k28hhWu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Loading 9 other files in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Adding stories defined in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\storybook-init-framework-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\preview.js-generated-config-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3718/3769 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotosRounded.js
<s> [webpack.Progress] 69% building 3719/3769 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotosRounded.js
<s> [webpack.Progress] 69% building 3719/3770 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonochromePhotosOutlined.js
<s> [webpack.Progress] 69% building 3719/3771 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneySharp.js
<s> [webpack.Progress] 69% building 3719/3772 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyTwoTone.js
<s> [webpack.Progress] 69% building 3719/3773 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyRounded.js
<s> [webpack.Progress] 69% building 3719/3774 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOutlined.js
<s> [webpack.Progress] 69% building 3719/3775 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffTwoTone.js
<s> [webpack.Progress] 69% building 3719/3776 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffSharp.js
<s> [webpack.Progress] 69% building 3719/3777 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffRounded.js
<s> [webpack.Progress] 69% building 3719/3778 modules 59 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffOutlined.js
<s> [webpack.Progress] 69% building 3720/3778 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffOutlined.js
<s> [webpack.Progress] 69% building 3721/3778 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffOutlined.js
<s> [webpack.Progress] 69% building 3722/3778 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffOutlined.js
<s> [webpack.Progress] 69% building 3723/3778 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffOutlined.js
<s> [webpack.Progress] 69% building 3724/3778 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOffOutlined.js
<s> [webpack.Progress] 69% building 3724/3779 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnTwoTone.js
<s> [webpack.Progress] 69% building 3725/3779 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnTwoTone.js
<s> [webpack.Progress] 69% building 3725/3780 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\Money.js
<s> [webpack.Progress] 69% building 3725/3781 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnSharp.js
<s> [webpack.Progress] 69% building 3725/3782 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOff.js
<s> [webpack.Progress] 69% building 3726/3782 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MoneyOff.js
<s> [webpack.Progress] 69% building 3726/3783 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnRounded.js
<s> [webpack.Progress] 69% building 3727/3783 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnRounded.js
<s> [webpack.Progress] 69% building 3728/3783 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnRounded.js
<s> [webpack.Progress] 69% building 3729/3783 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnRounded.js
<s> [webpack.Progress] 69% building 3729/3784 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnOutlined.js
<s> [webpack.Progress] 69% building 3730/3784 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOnOutlined.js
<s> [webpack.Progress] 69% building 3730/3785 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MonetizationOn.js
<s> [webpack.Progress] 69% building 3730/3786 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentTwoTone.js
<s> [webpack.Progress] 69% building 3730/3787 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentOutlined.js
<s> [webpack.Progress] 69% building 3730/3788 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentSharp.js
<s> [webpack.Progress] 69% building 3731/3788 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentSharp.js
<s> [webpack.Progress] 69% building 3731/3789 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3732/3789 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3733/3789 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3734/3789 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3735/3789 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3736/3789 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3737/3789 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3738/3789 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3739/3789 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3740/3789 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3741/3789 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3742/3789 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3743/3789 modules 46 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3744/3789 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3745/3789 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeCommentRounded.js
<s> [webpack.Progress] 69% building 3745/3790 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeComment.js
<s> [webpack.Progress] 69% building 3746/3790 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeComment.js
<s> [webpack.Progress] 69% building 3747/3790 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeComment.js
<s> [webpack.Progress] 69% building 3748/3790 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\ModeComment.js
<s> [webpack.Progress] 69% building 3748/3791 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareTwoTone.js
<s> [webpack.Progress] 69% building 3749/3791 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareTwoTone.js
<s> [webpack.Progress] 69% building 3749/3792 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3750/3792 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3751/3792 modules 41 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3752/3792 modules 40 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3753/3792 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3754/3792 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3755/3792 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3756/3792 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3757/3792 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3758/3792 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3759/3792 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3760/3792 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareSharp.js
<s> [webpack.Progress] 69% building 3760/3793 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareRounded.js
<s> [webpack.Progress] 69% building 3760/3794 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShare.js
<s> [webpack.Progress] 69% building 3760/3795 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileScreenShareOutlined.js
<s> [webpack.Progress] 69% building 3760/3796 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffTwoTone.js
<s> [webpack.Progress] 69% building 3760/3797 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffSharp.js
<s> [webpack.Progress] 69% building 3760/3798 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffRounded.js
<s> [webpack.Progress] 69% building 3761/3798 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffRounded.js
<s> [webpack.Progress] 69% building 3761/3799 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffOutlined.js
<s> [webpack.Progress] 69% building 3762/3799 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffOutlined.js
<s> [webpack.Progress] 69% building 3763/3799 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffOutlined.js
<s> [webpack.Progress] 69% building 3764/3799 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffOutlined.js
<s> [webpack.Progress] 69% building 3765/3799 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffOutlined.js
<s> [webpack.Progress] 69% building 3766/3799 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOffOutlined.js
<s> [webpack.Progress] 69% building 3766/3800 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3767/3800 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3768/3800 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3769/3800 modules 31 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3770/3800 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3771/3800 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3772/3800 modules 28 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3773/3800 modules 27 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3774/3800 modules 26 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3775/3800 modules 25 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3776/3800 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3777/3800 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3778/3800 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileOff.js
<s> [webpack.Progress] 69% building 3778/3801 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3779/3801 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3780/3801 modules 21 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3781/3801 modules 20 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3782/3801 modules 19 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3783/3801 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3784/3801 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3785/3801 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3786/3801 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3787/3801 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3788/3801 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3789/3801 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3790/3801 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3791/3801 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3792/3801 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
<s> [webpack.Progress] 69% building 3793/3801 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\MobileFriendlyTwoTone.js
